{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '6.84', '成交量': '3.89万手', '最高': '7.06', '涨停': '7.58', '内盘': '2.50万手', '成交额': '2695.44万', '委比': '18.60%', '流通市值': '34.81亿', '市盈率<sup>MRQ</sup>': '20.80', '每股收益': '0.25', '总股本': '8.49亿', '昨收': '6.89', '换手率': '0.76%', '最低': '6.76', '跌停': '6.20', '外盘': '1.39万手', '振幅': '4.35%', '量比': '0.97', '总市值': '57.90亿', '市净率': '2.57', '每股净资产': '2.66', '流通股本': '5.10亿', '股票名称': '众信旅游002707'}
{'今开': '4.28', '成交量': '4.83万手', '最高': '4.37', '涨停': '4.72', '内盘': '2.20万手', '成交额': '2088.84万', '委比': '6.37%', '流通市值': '13.81亿', '市盈率<sup>MRQ</sup>': '58.27', '每股收益': '0.06', '总股本': '4.81亿', '昨收': '4.29', '换手率': '1.52%', '最低': '4.28', '跌停': '3.86', '外盘': '2.63万手', '振幅': '2.10%', '量比': '0.30', '总市值': '20.82亿', '市净率': '2.61', '每股净资产': '1.66', '流通股本': '3.19亿', '股票名称': '海欣食品002702'}
{'今开': '5.00', '成交量': '7.69万手', '最高': '5.05', '涨停': '5.56', '内盘': '3.57万手', '成交额': '3863.19万', '委比': '49.12%', '流通市值': '118.85亿', '市盈率<sup>MRQ</sup>': '12.70', '每股收益': '0.30', '总股本': '23.55亿', '昨收': '5.05', '换手率': '0.33%', '最低': '5.00', '跌停': '4.55', '外盘': '4.12万手', '振幅': '0.99%', '量比': '0.47', '总市值': '118.94亿', '市净率': '2.02', '每股净资产': '2.50', '流通股本': '23.53亿', '股票名称': '奥瑞金002701'}
{'今开': '9.68', '成交量': '2.74万手', '最高': '10.03', '涨停': '10.56', '内盘': '1.40万手', '成交额': '2684.97万', '委比': '46.19%', '流通市值': '20.50亿', '市盈率<sup>MRQ</sup>': '22.26', '每股收益': '0.33', '总股本': '3.95亿', '昨收': '9.60', '换手率': '1.30%', '最低': '9.53', '跌停': '8.64', '外盘': '1.34万手', '振幅': '5.21%', '量比': '0.67', '总市值': '38.54亿', '市净率': '1.71', '每股净资产': '5.69', '流通股本': '2.10亿', '股票名称': '百洋股份002696'}
{'今开': '6.07', '成交量': '15.83万手', '最高': '6.26', '涨停': '6.75', '内盘': '8.00万手', '成交额': '9710.95万', '委比': '18.36%', '流通市值': '48.62亿', '市盈率<sup>MRQ</sup>': '37.08', '每股收益': '0.12', '总股本': '9.10亿', '昨收': '6.14', '换手率': '2.00%', '最低': '6.02', '跌停': '5.53', '外盘': '7.83万手', '振幅': '3.91%', '量比': '4.48', '总市值': '55.94亿', '市净率': '1.55', '每股净资产': '3.96', '流通股本': '7.91亿', '股票名称': '美盛文化002699'}
{'今开': '24.17', '成交量': '5.52万手', '最高': '24.85', '涨停': '26.74', '内盘': '2.65万手', '成交额': '1.36亿', '委比': '46.82%', '流通市值': '262.03亿', '市盈率<sup>MRQ</sup>': '108.92', '每股收益': '0.17', '总股本': '20.85亿', '昨收': '24.31', '换手率': '0.51%', '最低': '24.17', '跌停': '21.88', '外盘': '2.86万手', '振幅': '2.80%', '量比': '0.78', '总市值': '508.59亿', '市净率': '5.18', '每股净资产': '4.71', '流通股本': '10.74亿', '股票名称': '牧原股份002714'}
{'今开': '7.32', '成交量': '3.61万手', '最高': '7.53', '涨停': '8.10', '内盘': '2.11万手', '成交额': '2656.49万', '委比': '69.74%', '流通市值': '24.58亿', '市盈率<sup>MRQ</sup>': '157.60', '每股收益': '0.03', '总股本': '3.40亿', '昨收': '7.36', '换手率': '1.06%', '最低': '7.24', '跌停': '6.62', '外盘': '1.50万手', '振幅': '3.94%', '量比': '1.42', '总市值': '24.65亿', '市净率': '2.82', '每股净资产': '2.57', '流通股本': '3.39亿', '股票名称': '冀凯股份002691'}
{'今开': '20.67', '成交量': '5.38万手', '最高': '22.46', '涨停': '22.59', '内盘': '2.07万手', '成交额': '1.18亿', '委比': '34.73%', '流通市值': '73.11亿', '市盈率<sup>MRQ</sup>': '35.39', '每股收益': '0.47', '总股本': '6.76亿', '昨收': '20.54', '换手率': '1.64%', '最低': '20.67', '跌停': '18.49', '外盘': '3.31万手', '振幅': '8.71%', '量比': '2.88', '总市值': '150.95亿', '市净率': '6.92', '每股净资产': '3.23', '流通股本': '3.27亿', '股票名称': '美亚光电002690'}
{'今开': '5.84', '成交量': '2.46万手', '最高': '5.84', '涨停': '6.44', '内盘': '1.42万手', '成交额': '1399.93万', '委比': '85.84%', '流通市值': '30.65亿', '市盈率<sup>MRQ</sup>': '15.12', '每股收益': '0.28', '总股本': '7.85亿', '昨收': '5.85', '换手率': '0.45%', '最低': '5.62', '跌停': '5.27', '外盘': '1.04万手', '振幅': '3.76%', '量比': '2.09', '总市值': '44.29亿', '市净率': '2.47', '每股净资产': '2.28', '流通股本': '5.44亿', '股票名称': '良信电器002706'}
{'今开': '6.37', '成交量': '11.10万手', '最高': '6.54', '涨停': '6.91', '内盘': '5.27万手', '成交额': '7069.71万', '委比': '24.86%', '流通市值': '34.81亿', '市盈率<sup>MRQ</sup>': '379.87', '每股收益': '0.01', '总股本': '8.35亿', '昨收': '6.28', '换手率': '2.04%', '最低': '6.25', '跌停': '5.65', '外盘': '5.82万手', '振幅': '4.62%', '量比': '1.41', '总市值': '53.34亿', '市净率': '1.14', '每股净资产': '5.59', '流通股本': '5.45亿', '股票名称': '金一文化002721'}
{'今开': '8.39', '成交量': '6873手', '最高': '8.51', '涨停': '9.24', '内盘': '3876手', '成交额': '575.50万', '委比': '28.25%', '流通市值': '38.41亿', '市盈率<sup>MRQ</sup>': '14.26', '每股收益': '0.44', '总股本': '8.13亿', '昨收': '8.40', '换手率': '0.15%', '最低': '8.30', '跌停': '7.56', '外盘': '2996手', '振幅': '2.50%', '量比': '0.18', '总市值': '68.08亿', '市净率': '1.77', '每股净资产': '4.72', '流通股本': '4.59亿', '股票名称': '新宝股份002705'}
{'今开': '6.82', '成交量': '39.92万手', '最高': '6.82', '涨停': '7.59', '内盘': '21.86万手', '成交额': '2.63亿', '委比': '1.91%', '流通市值': '35.69亿', '市盈率<sup>MRQ</sup>': '22.62', '每股收益': '0.22', '总股本': '9.60亿', '昨收': '6.90', '换手率': '7.36%', '最低': '6.30', '跌停': '6.21', '外盘': '18.06万手', '振幅': '7.54%', '量比': '2.27', '总市值': '63.20亿', '市净率': '1.67', '每股净资产': '3.94', '流通股本': '5.42亿', '股票名称': '金贵银业002716'}
{'今开': '8.00', '成交量': '16.80万手', '最高': '8.36', '涨停': '8.40', '内盘': '8.17万手', '成交额': '1.35亿', '委比': '9.14%', '流通市值': '25.86亿', '市盈率<sup>MRQ</sup>': '34.07', '每股收益': '0.17', '总股本': '4.43亿', '昨收': '7.64', '换手率': '5.12%', '最低': '7.67', '跌停': '6.88', '外盘': '8.63万手', '振幅': '9.03%', '量比': '5.25', '总市值': '34.91亿', '市净率': '2.26', '每股净资产': '3.49', '流通股本': '3.28亿', '股票名称': '亿利达002686'}
{'今开': '9.55', '成交量': '1.84万手', '最高': '9.76', '涨停': '10.57', '内盘': '1.01万手', '成交额': '1767.62万', '委比': '18.52%', '流通市值': '52.05亿', '市盈率<sup>MRQ</sup>': '37.29', '每股收益': '0.19', '总股本': '6.82亿', '昨收': '9.61', '换手率': '0.34%', '最低': '9.47', '跌停': '8.65', '外盘': '8318手', '振幅': '3.02%', '量比': '0.62', '总市值': '65.17亿', '市净率': '3.24', '每股净资产': '2.95', '流通股本': '5.44亿', '股票名称': '博实股份002698'}
{'今开': '6.04', '成交量': '8147手', '最高': '6.13', '涨停': '6.60', '内盘': '3919手', '成交额': '495.34万', '委比': '17.10%', '流通市值': '82.64亿', '市盈率<sup>MRQ</sup>': '43.42', '每股收益': '0.11', '总股本': '13.58亿', '昨收': '6.00', '换手率': '0.06%', '最低': '5.96', '跌停': '5.40', '外盘': '4227手', '振幅': '2.83%', '量比': '0.14', '总市值': '82.72亿', '市净率': '2.54', '每股净资产': '2.40', '流通股本': '13.57亿', '股票名称': '珠江钢琴002678'}
{'今开': '4.96', '成交量': '9.87万手', '最高': '5.14', '涨停': '5.54', '内盘': '5.20万手', '成交额': '4974.55万', '委比': '6.44%', '流通市值': '25.03亿', '市盈率<sup>MRQ</sup>': '128.94', '每股收益': '0.03', '总股本': '5.97亿', '昨收': '5.04', '换手率': '1.98%', '最低': '4.96', '跌停': '4.54', '外盘': '4.67万手', '振幅': '3.57%', '量比': '3.72', '总市值': '29.98亿', '市净率': '2.69', '每股净资产': '1.86', '流通股本': '4.99亿', '股票名称': '顾地科技002694'}
{'今开': '5.70', '成交量': '2.02万手', '最高': '5.84', '涨停': '6.36', '内盘': '1.16万手', '成交额': '1157.97万', '委比': '15.53%', '流通市值': '35.33亿', '市盈率<sup>MRQ</sup>': '12.49', '每股收益': '0.34', '总股本': '10.08亿', '昨收': '5.78', '换手率': '0.33%', '最低': '5.67', '跌停': '5.20', '外盘': '8526手', '振幅': '2.94%', '量比': '0.10', '总市值': '57.44亿', '市净率': '1.23', '每股净资产': '4.63', '流通股本': '6.20亿', '股票名称': '华东重机002685'}
{'今开': '8.08', '成交量': '1.20万手', '最高': '8.14', '涨停': '8.98', '内盘': '7988手', '成交额': '951.76万', '委比': '10.36%', '流通市值': '18.73亿', '市盈率<sup>MRQ</sup>': '32.00', '每股收益': '0.18', '总股本': '3.02亿', '昨收': '8.16', '换手率': '0.50%', '最低': '7.75', '跌停': '7.34', '外盘': '4016手', '振幅': '4.78%', '量比': '0.55', '总市值': '23.53亿', '市净率': '1.04', '每股净资产': '7.46', '流通股本': '2.40亿', '股票名称': '兴业科技002674'}
{'今开': '8.90', '成交量': '2.75万手', '最高': '8.94', '涨停': '9.79', '内盘': '1.43万手', '成交额': '2422.62万', '委比': '21.13%', '流通市值': '60.72亿', '市盈率<sup>MRQ</sup>': '26.93', '每股收益': '0.25', '总股本': '8.02亿', '昨收': '8.90', '换手率': '0.39%', '最低': '8.62', '跌停': '8.01', '外盘': '1.32万手', '振幅': '3.60%', '量比': '0.23', '总市值': '69.55亿', '市净率': '1.63', '每股净资产': '5.33', '流通股本': '7.00亿', '股票名称': '东诚药业002675'}
{'今开': '12.65', '成交量': '5.24万手', '最高': '12.93', '涨停': '14.10', '内盘': '2.86万手', '成交额': '6575.66万', '委比': '40.82%', '流通市值': '28.57亿', '市盈率<sup>MRQ</sup>': '37.51', '每股收益': '0.25', '总股本': '2.41亿', '昨收': '12.82', '换手率': '2.29%', '最低': '12.25', '跌停': '11.54', '外盘': '2.38万手', '振幅': '5.30%', '量比': '2.18', '总市值': '30.14亿', '市净率': '1.59', '每股净资产': '7.85', '流通股本': '2.29亿', '股票名称': '康达新材002669'}
{'今开': '6.45', '成交量': '7.15万手', '最高': '6.69', '涨停': '7.10', '内盘': '3.70万手', '成交额': '4695.80万', '委比': '4.24%', '流通市值': '25.47亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '1.04', '总股本': '5.67亿', '昨收': '6.45', '换手率': '1.83%', '最低': '6.45', '跌停': '5.81', '外盘': '3.45万手', '振幅': '3.72%', '量比': '2.97', '总市值': '37.05亿', '市净率': '1.76', '每股净资产': '3.71', '流通股本': '3.90亿', '股票名称': '猛狮科技002684'}
{'今开': '17.75', '成交量': '2.88万手', '最高': '18.19', '涨停': '19.67', '内盘': '1.24万手', '成交额': '5091.22万', '委比': '23.07%', '流通市值': '42.29亿', '市盈率<sup>MRQ</sup>': '247.00', '每股收益': '0.05', '总股本': '2.36亿', '昨收': '17.88', '换手率': '1.22%', '最低': '17.35', '跌停': '16.09', '外盘': '1.64万手', '振幅': '4.70%', '量比': '0.20', '总市值': '42.29亿', '市净率': '5.83', '每股净资产': '3.08', '流通股本': '2.36亿', '股票名称': '福建金森002679'}
{'今开': '6.33', '成交量': '70.42万手', '最高': '6.47', '涨停': '7.22', '内盘': '41.65万手', '成交额': '4.43亿', '委比': '46.46%', '流通市值': '40.57亿', '市盈率<sup>MRQ</sup>': '18.54', '每股收益': '0.25', '总股本': '10.84亿', '昨收': '6.56', '换手率': '10.76%', '最低': '6.12', '跌停': '5.90', '外盘': '28.77万手', '振幅': '5.34%', '量比': '28.20', '总市值': '67.21亿', '市净率': '1.80', '每股净资产': '3.44', '流通股本': '6.54亿', '股票名称': '奥马电器002668'}
{'今开': '3.45', '成交量': '2.57万手', '最高': '3.55', '涨停': '3.87', '内盘': '1.53万手', '成交额': '900.30万', '委比': '9.99%', '流通市值': '36.53亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '10.43亿', '昨收': '3.52', '换手率': '0.25%', '最低': '3.45', '跌停': '3.17', '外盘': '1.04万手', '振幅': '2.84%', '量比': '0.37', '总市值': '36.62亿', '市净率': '2.69', '每股净资产': '1.31', '流通股本': '10.41亿', '股票名称': '远大智能002689'}
{'今开': '4.01', '成交量': '12.79万手', '最高': '4.06', '涨停': '4.40', '内盘': '6.68万手', '成交额': '5034.55万', '委比': '18.53%', '流通市值': '27.76亿', '市盈率<sup>MRQ</sup>': '58.63', '每股收益': '0.05', '总股本': '7.18亿', '昨收': '4.00', '换手率': '1.79%', '最低': '3.87', '跌停': '3.60', '外盘': '6.11万手', '振幅': '4.75%', '量比': '0.80', '总市值': '27.86亿', '市净率': '1.83', '每股净资产': '2.12', '流通股本': '7.15亿', '股票名称': '睿康股份002692'}
{'今开': '6.75', '成交量': '4.76万手', '最高': '7.00', '涨停': '7.48', '内盘': '2.15万手', '成交额': '3293.97万', '委比': '25.58%', '流通市值': '11.35亿', '市盈率<sup>MRQ</sup>': '63.86', '每股收益': '0.08', '总股本': '2.31亿', '昨收': '6.80', '换手率': '2.91%', '最低': '6.73', '跌停': '6.12', '外盘': '2.61万手', '振幅': '3.97%', '量比': '1.70', '总市值': '15.99亿', '市净率': '2.07', '每股净资产': '3.35', '流通股本': '1.64亿', '股票名称': '鞍重股份002667'}
{'今开': '11.40', '成交量': '2.34万手', '最高': '11.68', '涨停': '12.60', '内盘': '1.07万手', '成交额': '2687.85万', '委比': '63.06%', '流通市值': '74.57亿', '市盈率<sup>MRQ</sup>': '20.43', '每股收益': '0.42', '总股本': '8.87亿', '昨收': '11.45', '换手率': '0.36%', '最低': '11.21', '跌停': '10.30', '外盘': '1.27万手', '振幅': '4.10%', '量比': '0.35', '总市值': '101.48亿', '市净率': '2.55', '每股净资产': '4.48', '流通股本': '6.52亿', '股票名称': '东江环保002672'}
{'今开': '12.43', '成交量': '7.92万手', '最高': '12.69', '涨停': '13.75', '内盘': '4.72万手', '成交额': '9626.63万', '委比': '75.08%', '流通市值': '41.86亿', '市盈率<sup>MRQ</sup>': '18.04', '每股收益': '0.50', '总股本': '4.00亿', '昨收': '12.50', '换手率': '2.26%', '最低': '11.81', '跌停': '11.25', '外盘': '3.20万手', '振幅': '7.04%', '量比': '1.27', '总市值': '47.84亿', '市净率': '2.28', '每股净资产': '5.25', '流通股本': '3.50亿', '股票名称': '长鹰信质002664'}
{'今开': '13.38', '成交量': '3.72万手', '最高': '13.52', '涨停': '14.73', '内盘': '2.07万手', '成交额': '4970.97万', '委比': '22.14%', '流通市值': '36.76亿', '市盈率<sup>MRQ</sup>': '49.84', '每股收益': '0.20', '总股本': '3.38亿', '昨收': '13.39', '换手率': '1.35%', '最低': '13.15', '跌停': '12.05', '外盘': '1.65万手', '振幅': '2.76%', '量比': '0.60', '总市值': '44.90亿', '市净率': '1.74', '每股净资产': '7.66', '流通股本': '2.76亿', '股票名称': '中科金财002657'}
{'今开': '12.86', '成交量': '1.69万手', '最高': '13.08', '涨停': '14.23', '内盘': '1.09万手', '成交额': '2164.48万', '委比': '25.33%', '流通市值': '58.22亿', '市盈率<sup>MRQ</sup>': '34.23', '每股收益': '0.28', '总股本': '10.80亿', '昨收': '12.94', '换手率': '0.37%', '最低': '12.66', '跌停': '11.65', '外盘': '5935手', '振幅': '3.25%', '量比': '0.51', '总市值': '138.38亿', '市净率': '6.94', '每股净资产': '1.85', '流通股本': '4.55亿', '股票名称': '海思科002653'}
{'今开': '2.83', '成交量': '12.96万手', '最高': '2.87', '涨停': '3.08', '内盘': '6.53万手', '成交额': '3677.70万', '委比': '32.70%', '流通市值': '35.50亿', '市盈率<sup>MRQ</sup>': '27.52', '每股收益': '0.08', '总股本': '17.96亿', '昨收': '2.80', '换手率': '1.04%', '最低': '2.79', '跌停': '2.52', '外盘': '6.44万手', '振幅': '2.86%', '量比': '0.93', '总市值': '51.00亿', '市净率': '0.98', '每股净资产': '2.90', '流通股本': '12.50亿', '股票名称': '普邦股份002663'}
{'今开': '5.91', '成交量': '4.86万手', '最高': '6.09', '涨停': '6.57', '内盘': '2.68万手', '成交额': '2910.77万', '委比': '14.04%', '流通市值': '12.63亿', '市盈率<sup>MRQ</sup>': '169.12', '每股收益': '0.03', '总股本': '2.74亿', '昨收': '5.97', '换手率': '2.30%', '最低': '5.80', '跌停': '5.37', '外盘': '2.18万手', '振幅': '4.86%', '量比': '1.04', '总市值': '16.40亿', '市净率': '2.00', '每股净资产': '2.98', '流通股本': '2.11亿', '股票名称': '茂硕电源002660'}
{'今开': '9.51', '成交量': '6.93万手', '最高': '9.78', '涨停': '10.29', '内盘': '3.54万手', '成交额': '6554.93万', '委比': '8.32%', '流通市值': '44.15亿', '市盈率<sup>MRQ</sup>': '85.69', '每股收益': '0.08', '总股本': '7.13亿', '昨收': '9.35', '换手率': '1.47%', '最低': '9.26', '跌停': '8.42', '外盘': '3.39万手', '振幅': '5.56%', '量比': '1.02', '总市值': '66.69亿', '市净率': '2.75', '每股净资产': '3.41', '流通股本': '4.72亿', '股票名称': '摩登大道002656'}
{'今开': '4.42', '成交量': '2.11万手', '最高': '4.55', '涨停': '4.88', '内盘': '9679手', '成交额': '949.41万', '委比': '30.18%', '流通市值': '15.06亿', '市盈率<sup>MRQ</sup>': '82.44', '每股收益': '0.04', '总股本': '4.72亿', '昨收': '4.44', '换手率': '0.62%', '最低': '4.39', '跌停': '4.00', '外盘': '1.14万手', '振幅': '3.60%', '量比': '0.43', '总市值': '21.07亿', '市净率': '0.99', '每股净资产': '4.49', '流通股本': '3.38亿', '股票名称': '龙泉股份002671'}
{'今开': '8.71', '成交量': '1.50万手', '最高': '8.77', '涨停': '9.61', '内盘': '9575手', '成交额': '1301.50万', '委比': '49.44%', '流通市值': '43.66亿', '市盈率<sup>MRQ</sup>': '57.26', '每股收益': '0.11', '总股本': '5.11亿', '昨收': '8.74', '换手率': '0.29%', '最低': '8.54', '跌停': '7.87', '外盘': '5470手', '振幅': '2.63%', '量比': '0.05', '总市值': '43.66亿', '市净率': '3.10', '每股净资产': '2.76', '流通股本': '5.11亿', '股票名称': '佛慈制药002644'}
{'今开': '7.50', '成交量': '42.16万手', '最高': '8.03', '涨停': '8.03', '内盘': '29.37万手', '成交额': '3.32亿', '委比': '19.95%', '流通市值': '39.40亿', '市盈率<sup>MRQ</sup>': '895.95', '每股收益': '0.01', '总股本': '6.62亿', '昨收': '7.30', '换手率': '8.18%', '最低': '7.50', '跌停': '6.57', '外盘': '12.79万手', '振幅': '7.26%', '量比': '9.77', '总市值': '50.54亿', '市净率': '1.21', '每股净资产': '6.29', '流通股本': '5.16亿', '股票名称': '荣之联002642'}
{'今开': '4.29', '成交量': '2.19万手', '最高': '4.37', '涨停': '4.72', '内盘': '9874手', '成交额': '951.19万', '委比': '11.30%', '流通市值': '18.05亿', '市盈率<sup>MRQ</sup>': '33.13', '每股收益': '0.10', '总股本': '10.18亿', '昨收': '4.29', '换手率': '0.53%', '最低': '4.26', '跌停': '3.86', '外盘': '1.21万手', '振幅': '2.56%', '量比': '0.13', '总市值': '43.96亿', '市净率': '2.17', '每股净资产': '1.99', '流通股本': '4.18亿', '股票名称': '利君股份002651'}
{'今开': '11.06', '成交量': '1.36万手', '最高': '11.25', '涨停': '12.26', '内盘': '7230手', '成交额': '1520.04万', '委比': '58.62%', '流通市值': '50.27亿', '市盈率<sup>MRQ</sup>': '43.43', '每股收益': '0.19', '总股本': '4.50亿', '昨收': '11.15', '换手率': '0.30%', '最低': '11.06', '跌停': '10.04', '外盘': '6368手', '振幅': '1.70%', '量比': '0.46', '总市值': '50.27亿', '市净率': '2.12', '每股净资产': '5.26', '流通股本': '4.50亿', '股票名称': '青青稞酒002646'}
{'今开': '11.90', '成交量': '7.27万手', '最高': '12.08', '涨停': '13.22', '内盘': '4.32万手', '成交额': '8635.39万', '委比': '60.41%', '流通市值': '43.17亿', '市盈率<sup>MRQ</sup>': '15.33', '每股收益': '0.58', '总股本': '7.38亿', '昨收': '12.02', '换手率': '1.99%', '最低': '11.75', '跌停': '10.82', '外盘': '2.94万手', '振幅': '2.75%', '量比': '0.72', '总市值': '87.08亿', '市净率': '1.27', '每股净资产': '9.31', '流通股本': '3.66亿', '股票名称': '安洁科技002635'}
{'今开': '4.37', '成交量': '3.00万手', '最高': '4.49', '涨停': '4.77', '内盘': '1.38万手', '成交额': '1330.99万', '委比': '20.67%', '流通市值': '11.89亿', '市盈率<sup>MRQ</sup>': '60.77', '每股收益': '0.05', '总股本': '4.61亿', '昨收': '4.34', '换手率': '1.11%', '最低': '4.37', '跌停': '3.91', '外盘': '1.62万手', '振幅': '2.76%', '量比': '0.23', '总市值': '20.28亿', '市净率': '2.93', '每股净资产': '1.50', '流通股本': '2.70亿', '股票名称': '棒杰股份002634'}
{'今开': '8.70', '成交量': '2.12万手', '最高': '9.15', '涨停': '9.50', '内盘': '9007手', '成交额': '1897.93万', '委比': '51.64%', '流通市值': '13.23亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.50亿', '昨收': '8.64', '换手率': '1.42%', '最低': '8.66', '跌停': '7.78', '外盘': '1.22万手', '振幅': '5.67%', '量比': '0.71', '总市值': '13.30亿', '市净率': '2.56', '每股净资产': '3.46', '流通股本': '1.49亿', '股票名称': '申科股份002633'}
{'今开': '7.13', '成交量': '4.11万手', '最高': '7.19', '涨停': '7.93', '内盘': '2.64万手', '成交额': '2916.87万', '委比': '56.09%', '流通市值': '18.43亿', '市盈率<sup>MRQ</sup>': '15.03', '每股收益': '0.36', '总股本': '4.23亿', '昨收': '7.21', '换手率': '1.59%', '最低': '6.91', '跌停': '6.49', '外盘': '1.48万手', '振幅': '3.88%', '量比': '0.54', '总市值': '30.19亿', '市净率': '1.36', '每股净资产': '5.25', '流通股本': '2.59亿', '股票名称': '赞宇科技002637'}
{'今开': '2.86', '成交量': '17.77万手', '最高': '2.95', '涨停': '3.12', '内盘': '8.88万手', '成交额': '5140.56万', '委比': '6.33%', '流通市值': '28.30亿', '市盈率<sup>MRQ</sup>': '45.58', '每股收益': '0.05', '总股本': '15.19亿', '昨收': '2.84', '换手率': '1.81%', '最低': '2.83', '跌停': '2.56', '外盘': '8.89万手', '振幅': '4.23%', '量比': '0.73', '总市值': '43.89亿', '市净率': '0.84', '每股净资产': '3.45', '流通股本': '9.79亿', '股票名称': '勤上股份002638'}
{'今开': '3.37', '成交量': '32.88万手', '最高': '3.46', '涨停': '3.74', '内盘': '16.76万手', '成交额': '1.12亿', '委比': '5.56%', '流通市值': '32.90亿', '市盈率<sup>MRQ</sup>': '27.01', '每股收益': '0.09', '总股本': '11.81亿', '昨收': '3.40', '换手率': '3.39%', '最低': '3.34', '跌停': '3.06', '外盘': '16.12万手', '振幅': '3.53%', '量比': '1.36', '总市值': '40.03亿', '市净率': '1.20', '每股净资产': '2.84', '流通股本': '9.70亿', '股票名称': '华西能源002630'}
{'今开': '9.63', '成交量': '4.16万手', '最高': '9.63', '涨停': '10.56', '内盘': '2.36万手', '成交额': '3935.39万', '委比': '23.70%', '流通市值': '98.69亿', '市盈率<sup>MRQ</sup>': '12.22', '每股收益': '0.58', '总股本': '10.66亿', '昨收': '9.60', '换手率': '0.40%', '最低': '9.25', '跌停': '8.64', '外盘': '1.80万手', '振幅': '3.96%', '量比': '0.26', '总市值': '101.45亿', '市净率': '1.31', '每股净资产': '7.24', '流通股本': '10.37亿', '股票名称': '卫星石化002648'}
{'今开': '7.92', '成交量': '1.33万手', '最高': '8.19', '涨停': '8.70', '内盘': '6276手', '成交额': '1069.95万', '委比': '41.49%', '流通市值': '20.47亿', '市盈率<sup>MRQ</sup>': '17.72', '每股收益': '0.34', '总股本': '3.56亿', '昨收': '7.91', '换手率': '0.53%', '最低': '7.92', '跌停': '7.12', '外盘': '6992手', '振幅': '3.41%', '量比': '0.40', '总市值': '28.84亿', '市净率': '1.62', '每股净资产': '5.00', '流通股本': '2.53亿', '股票名称': '华宏科技002645'}
{'今开': '13.43', '成交量': '7.43万手', '最高': '13.84', '涨停': '14.78', '内盘': '3.44万手', '成交额': '1.01亿', '委比': '28.34%', '流通市值': '82.94亿', '市盈率<sup>MRQ</sup>': '9.82', '每股收益': '1.06', '总股本': '6.16亿', '昨收': '13.44', '换手率': '1.24%', '最低': '13.36', '跌停': '12.10', '外盘': '3.99万手', '振幅': '3.57%', '量比': '1.40', '总市值': '85.20亿', '市净率': '2.85', '每股净资产': '4.85', '流通股本': '6.00亿', '股票名称': '金达威002626'}
{'今开': '4.39', '成交量': '12.04万手', '最高': '4.69', '涨停': '4.69', '内盘': '8.15万手', '成交额': '5569.95万', '委比': '100.00%', '流通市值': '23.90亿', '市盈率<sup>MRQ</sup>': '36.74', '每股收益': '0.10', '总股本': '5.12亿', '昨收': '4.26', '换手率': '2.36%', '最低': '4.35', '跌停': '3.83', '外盘': '3.89万手', '振幅': '7.98%', '量比': '1.64', '总市值': '24.02亿', '市净率': '3.18', '每股净资产': '1.48', '流通股本': '5.10亿', '股票名称': '扬子新材002652'}
{'今开': '16.31', '成交量': '2.36万手', '最高': '16.69', '涨停': '18.37', '内盘': '1.47万手', '成交额': '3850.71万', '委比': '52.03%', '流通市值': '25.96亿', '市盈率<sup>MRQ</sup>': '30.39', '每股收益': '0.40', '总股本': '1.60亿', '昨收': '16.70', '换手率': '1.48%', '最低': '16.08', '跌停': '15.03', '外盘': '8924手', '振幅': '3.65%', '量比': '0.94', '总市值': '26.03亿', '市净率': '1.19', '每股净资产': '13.69', '流通股本': '1.60亿', '股票名称': '亚玛顿002623'}
{'今开': '3.38', '成交量': '24.83万手', '最高': '3.48', '涨停': '3.71', '内盘': '13.40万手', '成交额': '8456.01万', '委比': '32.05%', '流通市值': '28.47亿', '市盈率<sup>MRQ</sup>': '109.17', '每股收益': '0.02', '总股本': '8.40亿', '昨收': '3.37', '换手率': '2.96%', '最低': '3.36', '跌停': '3.03', '外盘': '11.43万手', '振幅': '3.56%', '量比': '1.04', '总市值': '28.48亿', '市净率': '2.26', '每股净资产': '1.50', '流通股本': '8.40亿', '股票名称': '融钰集团002622'}
{'今开': '4.17', '成交量': '21.47万手', '最高': '4.26', '涨停': '4.53', '内盘': '10.97万手', '成交额': '8963.46万', '委比': '23.58%', '流通市值': '58.38亿', '市盈率<sup>MRQ</sup>': '16.51', '每股收益': '0.19', '总股本': '18.45亿', '昨收': '4.12', '换手率': '1.54%', '最低': '4.09', '跌停': '3.71', '外盘': '10.51万手', '振幅': '4.13%', '量比': '1.08', '总市值': '77.12亿', '市净率': '1.26', '每股净资产': '3.32', '流通股本': '13.97亿', '股票名称': '艾格拉斯002619'}
